,Name,Latitude,Longitude,Rating,Address,City
0,Petco,33.5889354,-117.6734601,4.2,"25592 El Paseo, Mission Viejo",Mission Viejo
1,PetSmart,33.6719934,-117.9533672,4.7,"20002 Brookhurst St, Huntington Beach",Huntington Beach
2,AAA Animal Hospital,33.8752364,-117.5615939,4.6,"425 E 6th St, Corona",Corona
3,Healthy Pet Hospital and Grooming,33.788944,-117.816866,4.5,"3411 E Chapman Ave, Orange",Orange
4,Grand Pet Care Center,33.759041,-117.852221,4.6,"1602 N Grand Ave, Santa Ana",Santa Ana
5,Pacific Park Animal Hospital,33.567919,-117.70926,4.4,"27261 La Paz Rd H, Laguna Niguel",Laguna Niguel
6,Perris Valley Veterinary Clinic,33.8160097,-117.2286809,3.8,"2560 N Perris Blvd, Perris",Perris
7,Animal & Bird Veterinary Medical Center,33.926549,-117.557576,3.2,"3119 Hamner Ave, Norco",Norco
8,Pet Supplies Plus,33.728658,-118.025502,4.6,"5912 Edinger Ave, Huntington Beach",Huntington Beach
9,PetStore.com,33.7556944,-117.9392341,3.4,"14271 Corporate Dr, Garden Grove",Garden Grove
10,Kahoots Pet Store,33.6923715,-117.9924774,4.2,"18681 Main St, Huntington Beach",Huntington Beach
11,Kahoots Pet Store,33.9856908,-117.7138885,4.7,"4200 Chino Hills Pkwy, Chino Hills",Chino Hills
13,Kahoots Feed & Pet Store,33.8820704,-117.3686806,4.5,"16851 Van Buren Boulevard, Riverside",Riverside
14,Kahoots Feed & Pet Store,33.9380668,-117.5437274,4.7,"1004 Sixth St, Norco",Norco
15,Pets Plus,33.497631,-117.66222,4.5,"32022 Camino Capistrano, San Juan Capistrano",San Juan Capistrano
17,Kahoots Pet Store,33.1770658,-117.3249001,4.6,"2616 El Camino Real, Carlsbad",Carlsbad
18,Kahoots Feed & Pet Store,33.5542378,-117.2074987,4.7,"41711 Ivy St, Murrieta",Murrieta
20,Pier K9 Pet Shop,33.188113,-117.373785,4.8,"403 Wisconsin Ave ste c, Oceanside",Oceanside
21,Zoom Room Dog Training,33.685642,-117.9904309,4.6,"19069 Beach Blvd, Huntington Beach",Huntington Beach
22,Paw In Order,33.8021939,-117.8590025,4.9,"618 W Collins Ave, Orange",Orange
23,PetSmart,33.829203,-118.144255,4.6,"3871 N Lakewood Blvd, Long Beach",Long Beach
25,Catherine's Pet Services,33.6370118,-117.8594386,0.0,"9413 Residencia, Newport Beach",Newport Beach
34,Coast Pet Supplies & Grooming,33.5473156,-117.7964092,5.0,"880 N Coast Hwy, Laguna Beach",Laguna Beach
35,Peek-A-Dog Pet Grooming Adoptions,33.9591913,-118.2113411,4.4,"8452 State St, South Gate",South Gate
37,Mike's Pet Store and pet grooming,33.974553,-118.2532615,3.7,"1224 Florence St, Los Angeles",Los Angeles
38,Kriser's Natural Pet,33.6717269,-117.7894796,4.4,"Alton Square, 5365 Alton Pkwy, Irvine",Irvine
39,Pets & Grooming,33.9532045,-118.130807,4.5,"7952 Florence Ave, Downey",Downey
40,PETIAN,33.87063,-117.939096,4.8,"749 W Commonwealth Ave, Fullerton",Fullerton
41,Pet Shop & Grooming,33.8640678,-117.5424961,0.0,Corona,Corona
42,Horizon Pet Supply,33.5967193,-117.2470338,4.4,"36068 Hidden Springs Rd, Wildomar",Wildomar
44,Pussy & Pooch Pethouse and Pawbar,33.761255,-118.1376665,4.2,"4818 E 2nd St, Long Beach",Long Beach
45,Local Pet Market,33.687393,-117.988492,4.9,"18900 Beach Blvd #109, Huntington Beach",Huntington Beach
48,Just Food For Dogs,33.635517,-117.9233335,4.7,"103 E 17th St, Costa Mesa",Costa Mesa
49,Kriser's Natural Pet,33.62841,-117.906317,4.4,"1044 Irvine Ave, Newport Beach",Newport Beach
50,AGE OF AQUARIUMS,33.8051375,-118.1672737,4.5,"2642 Cherry Ave, Signal Hill",Signal Hill
51,Pet Supply,33.65131,-117.9549833,4.8,"21425 Brookhurst St, Huntington Beach",Huntington Beach
52,Pet Pantry,33.8082084,-118.168066,4.7,"2801 Cherry Ave, Signal Hill",Signal Hill
56,Katie’s PET DEPOT®,34.115389,-117.766999,4.5,"1941 Foothill Blvd a, La Verne",La Verne
59,Ask Ariel Your Pet Nutritionist,33.6590775,-117.6991694,4.9,"1 S Pointe Dr, Lake Forest",Lake Forest
71,Animal Lovers Pet Shop,33.8058724,-118.3582023,4.5,"24028 Vista Montana, Torrance",Torrance
72,Dog Lovers,33.9907419,-118.3305499,3.8,"5700 Crenshaw Blvd, Los Angeles",Los Angeles
73,The Urban Pet,34.0763114,-118.3538996,4.7,"7515 Beverly Blvd, Los Angeles",Los Angeles
77,Pinnacle Pet Services,34.1170015,-118.1506226,0.0,"721 Fair Oaks Ave, South Pasadena",South Pasadena
85,Vetco,34.0525678,-118.384269,3.0,"1475 S Robertson Blvd, Los Angeles",Los Angeles
86,"Pets R Us, Pet Grooming & Supplies",34.1604446,-118.2743521,3.5,"838 W Glenoaks Blvd, Glendale",Glendale
88,S F Pet Shop & Grooming,34.079626,-118.092806,0.0,"600 E Valley Blvd, San Gabriel",San Gabriel
91,Armando's Pets & Grooming,34.1400274,-117.9582202,4.5,"2155 E Huntington Dr, Duarte",Duarte
100,MY MASTER'S BEST FRIEND-Pet Food&Supply Delivery-Downey Long Beach Santa Monica Los Angeles Near Me,33.952306,-118.344688,4.5,"4118, 903 S Prairie Ave ste 903, Inglewood",Inglewood
101,PJ's Pet Cafe,33.775092,-118.1520865,4.0,"3412 E 7th St Suite A, Long Beach",Long Beach
103,Just Food For Dogs,33.8902107,-118.3963081,4.7,"1605 N Sepulveda Blvd, Manhattan Beach",Manhattan Beach
106,Pet Mart,33.8635117,-118.3888634,4.4,"1054 Aviation Blvd, Hermosa Beach",Hermosa Beach
109,Kriser's Natural Pet,33.866307,-118.3938349,4.6,"1559 Pacific Coast Hwy, Hermosa Beach",Hermosa Beach
155,Button Nose Pet Shop,34.2028308,-118.1972586,4.9,"838 Foothill Blvd, La Cañada Flintridge",La Cañada Flintridge
166,Pet Foods Market & Supplies,33.891918,-118.395513,4.6,"1816 N Sepulveda Blvd, Manhattan Beach",Manhattan Beach
207,Katie's PET DEPOT,34.0415508,-118.4708828,4.3,"12423 Wilshire Blvd, Los Angeles",Los Angeles
213,Bark Williams,34.0201137,-118.4546141,4.7,"2901 Ocean Park Blvd #118, Santa Monica",Santa Monica
247,Puppy Store,33.7758987,-117.870425,3.5,"2800 N Main St #632, Santa Ana",Santa Ana
259,Dirty Dogs Carlsbad,33.127856,-117.26821,4.6,"#105, 2521 Palomar Airport Rd, Carlsbad",Carlsbad
265,Kriser's Natural Pet,33.554533,-117.713247,4.3,"23894 Aliso Creek Rd, Laguna Niguel",Laguna Niguel
296,Ramirez Pet Shop,33.9603049,-118.2419307,3.4,"1741 Firestone Blvd, Los Angeles",Los Angeles
297,34 Pet Shop,33.9888532,-118.332323,4.1,"3434 W Slauson Ave, Los Angeles",Los Angeles
348,Birdman Pet Shop,34.0885909,-118.2146687,3.9,"3520 N Figueroa St, Los Angeles",Los Angeles
393,Pet Supplies Plus,29.8819187,-95.68484319999999,4.8,"7041 Barker Cypress Rd, Cypress",Cypress
401,Pet Supermarket,29.990903,-95.73771599999999,4.4,"15050 Fairfield Village Dr, Cypress",Cypress
402,Pet Supermarket,30.0058071,-95.6363186,4.6,"14044 Grant Rd #200, Cypress",Cypress
411,PetSmart,29.660497,-95.7107271,4.3,"10181 West Grand Parkway South, Richmond",Richmond
417,Happy Pets Vets,29.88044859999999,-95.68863220000001,2.4,"1142, 18310 Farm to Market Rd 529, Cypress",Cypress
482,Carlsbad Pet and Feed,33.1020745,-117.3118094,4.5,"7040 Avenida Encinas Ste 108B, Carlsbad",Carlsbad
532,The Pet Stop,34.1073418,-117.6061177,3.9,"9124 E Foothill Blvd, Rancho Cucamonga",Rancho Cucamonga
614,Andy's Pet Grooming & Supplies,34.142812,-118.249771,4.4,"503 E Colorado St, Glendale",Glendale
939,Kahoots Pet Store,33.4797386,-117.1020965,4.7,"31845 Temecula Pkwy, Temecula",Temecula
960,Mr. Bulldog,33.997736,-118.0770156,3.7,"9432 Whittier Blvd, Pico Rivera",Pico Rivera
1051,Super Pets,33.7891095,-117.8345701,4.5,"1807 E Chapman Ave, Orange",Orange
1191,Naked Dog Bistro,33.5450721,-117.7815847,4.3,"424 Forest Ave, Laguna Beach",Laguna Beach
1209,Pet Supplies Plus,41.9060251,-87.982692,4.5,"198 North Ave, Villa Park",Villa Park
1250,"Best Pets, Ltd.",42.4773034,-88.0956282,4.2,"939 Main St, Antioch",Antioch
1483,Petbarn Orange,-33.2792906,149.104955,4.3,"268 Peisley St, Orange",Orange
1617,Seaside Tropical Fish,33.65513740000001,-117.9871126,4.5,"21162 Beach Blvd, Huntington Beach",Huntington Beach
1618,Pottsee's Exotics,33.8749826,-118.1219858,4.6,"9929 Artesia Blvd, Bellflower",Bellflower
1634,Kahoots Pet Store,32.9937616,-117.2576737,4.8,"677 San Rodolfo Dr, Solana Beach",Solana Beach
1635,Kahoots Pet Store,33.0198249,-117.0728133,4.8,"11965 Bernardo Plaza Dr, San Diego",San Diego
1637,Kahoots Pet Store,33.1438483,-117.094269,4.5,"322 W El Norte Pkwy, Escondido",Escondido
1662,Muttropolis Solana Beach,32.989915,-117.2703829,4.4,"227 S Cedros Ave, Solana Beach",Solana Beach
1714,Puppy House & Grooming,33.9153285,-118.0303271,4.0,"12801 Valley View Ave, La Mirada",La Mirada
1733,ACUAMUNDO,13.9810607,-89.5644307,5.0,"10ª Avenida Sur entre 29 y 31 calle Poniente # 80, Santa Ana, 10a Avenida Sur 80, Santa Ana",Santa Ana
1734,Happy Pets,13.979857,-89.56039,4.8,Santa Ana,Santa Ana
2018,Villaggio Family Pets,33.5228266,-117.1508824,3.2,"41493 Margarita Rd G-103, Temecula",Temecula
2025,Global Aquatics & Pet Supplies,34.0482547,-117.6069134,4.3,"1420 S Carlos Ave, Ontario",Ontario
2186,Pets at Home,51.465516,-0.289794,4.0,"86 Manor Rd, Richmond",Richmond
2307,Barstow Humane Society,34.8816274,-116.9780215,3.5,"2480 E Main St, Barstow",Barstow
2309,Glendora Village Pet Shop,34.138178,-117.865747,4.1,"173 Glendora Ave, Glendora",Glendora
2313,Wow Fish and Pet,34.508356,-117.345976,3.9,"14560 Palmdale Rd, Victorville",Victorville
2316,Fish Locker,34.2558458,-116.8835539,4.8,"42183 Big Bear Blvd, Big Bear Lake",Big Bear Lake
2317,Home & Pet Care Services,34.4263886,-117.3008784,0.0,Hesperia,Hesperia
2329,Tags Veterinary Clinic: Donahue John DVM,34.42266800000001,-118.539279,4.9,"2635, 23007 Soledad Canyon Rd, Santa Clarita",Santa Clarita
2360,Cameo's Pet Salon & Doggie Day,34.2751875,-119.2629265,4.8,"2494 E Main St, Ventura",Ventura
2361,Petco Grooming,34.2834085,-118.7182294,0.0,"2643 Tapo Canyon Rd C, Simi Valley",Simi Valley
2368,Birds & More,33.87528990000001,-118.3507581,4.8,"4301 Redondo Beach Blvd, Lawndale",Lawndale
2369,Aquatic Fantasy,33.8507887,-118.3897837,4.4,"541 N Pacific Coast Hwy C, Redondo Beach",Redondo Beach
2371,South Bay Aquarium,33.8871037,-118.3142087,4.4,"2021 W Redondo Beach Blvd A, Gardena",Gardena
2372,PETNJOY - GARDENA,33.8899197,-118.3000979,4.2,"15515 Normandie Ave, Gardena",Gardena
2373,Just Food For Dogs,34.0499073,-118.2477291,4.8,"333 S Spring St, Los Angeles",Los Angeles
2375,Lotus Aquarium,33.898005,-118.352191,4.8,"14704 Hawthorne Blvd, Lawndale",Lawndale
2380,Pet Food Express,38.1025655,-122.5718554,4.4,"912 Diablo Ave, Novato",Novato
2381,Bow Wow Meow,37.5047922,-122.2589329,4.5,"737 Laurel St, San Carlos",San Carlos
2382,Woodlands Pet Food & Treats,37.8986466,-122.5146876,4.6,"701 Strawberry Village, Mill Valley",Mill Valley
2383,Woodlands Pet Food & Treats,37.972189,-122.526299,4.6,"902 3rd St, San Rafael",San Rafael
2385,Woodlands Pet Food & Treats,38.0674788,-122.5432177,5.0,"474 Ignacio Blvd, Novato",Novato
2386,Pet Supplies Plus,37.6978111,-121.7414261,4.4,"4500 Arroyo Vista, Livermore",Livermore
2387,Pet Supplies Plus,37.6985922,-121.8771948,5.0,"4230 Rosewood Dr suite b, Pleasanton",Pleasanton
2388,Village Pets & Supplies,37.7905545,-122.417207,4.8,"1036 Hyde St, San Francisco",San Francisco
2389,Pet Club South San Francisco,37.6561002,-122.4334347,4.3,"1 Chestnut Ave, South San Francisco",South San Francisco
2390,Paws & Claws: A Natural Pet Food Store & Grooming Spa,37.8001765,-122.2172335,4.6,"3436 Dimond Ave, Oakland",Oakland
2391,Louis Birds Pets & Supplies,37.32038,-121.876578,3.9,"5803, 80 Keyes St, San Jose",San Jose
2393,Pet Food Express,37.823384,-122.207737,4.6,"2220 Mountain Blvd, Oakland",Oakland
2394,Bow Wow Meow SF,37.796649,-122.4216322,4.2,"2150 Polk St, San Francisco",San Francisco
2395,Bow Wow Meow,37.4524665,-122.1842621,4.5,"654 Santa Cruz Ave, Menlo Park",Menlo Park
2396,Pet Club Hayward,37.630028,-122.097437,4.3,"27451 Hesperian Blvd, Hayward",Hayward
2397,Pet Food Express,37.9891495,-122.309817,4.6,"1430 Fitzgerald Dr, Pinole",Pinole
2398,Pet Food Express,37.8246137,-122.2546008,4.7,"3868 Piedmont Ave, Oakland",Oakland
2399,Pet Food Express,37.8500502,-122.2601361,4.6,"6398 Telegraph Ave, Oakland",Oakland
2400,Pet Food Express,37.8349869,-122.2492826,4.6,"5108 Broadway, Oakland",Oakland
2402,Biscuits - Give A Dog A Bone,37.3494323,-121.8939106,4.6,"3202, 223 Jackson St, San Jose",San Jose
2403,Pet Club Emeryville,37.828209,-122.28531,4.4,"3535 Hollis St, Oakland",Oakland
2404,PetSmart,37.7045885,-121.8537553,4.0,"2860 Dublin Blvd, Dublin",Dublin
2405,PetSmart,37.9253633,-122.0166707,4.5,"2891 Ygnacio Valley Rd, Walnut Creek",Walnut Creek
2413,Clip N Clean Pet Grooming & Supplies,37.9707353,-122.0126437,4.9,"3498 Clayton Rd, Concord",Concord
2414,Cage Free Grooming Pet Stylist Heather Tuthill,37.8270561,-122.2522502,0.0,"4125 Piedmont Ave, Oakland",Oakland
2420,Jeffrey's Natural Pet Foods North Beach,37.8017021,-122.4113631,4.8,"1841 Powell St, San Francisco",San Francisco
2421,Pawtrero Bathhouse & Feed Co,37.78385,-122.3893422,4.9,"199 Brannan St, San Francisco",San Francisco
2424,Pet Central,37.797586,-122.410557,3.5,"1411 Powell St, San Francisco",San Francisco
2428,Pet Food Express,37.7692196,-122.4263201,4.6,"1975 Market St, San Francisco",San Francisco
2433,Pet Club San Mateo,37.5546412,-122.2939595,4.3,"1850 S Norfolk St, San Mateo",San Mateo
2435,Jeffrey's Natural Pet Foods Duboce Park,37.7645648,-122.4333369,4.4,"284 Noe St, San Francisco",San Francisco
2440,Rivertown Feed & Pet Country Store,38.233617,-122.635907,4.7,"200 1st St, Petaluma",Petaluma
2458,PetSmart,38.2617295,-122.0583951,4.1,"1580 Gateway Blvd, Fairfield",Fairfield
2460,Alameda See Spot Run,37.7639039,-122.239795,4.6,"2510 Santa Clara Ave, Alameda",Alameda
2600,Pet Supplies Plus,38.115338,-121.270353,4.3,"1411 S Stockton St, Lodi",Lodi
2601,Pets Plus,38.54826389999999,-121.3925649,0.0,"3317 Julliard Dr, Sacramento",Sacramento
2602,Royalty Pet Store,37.9778744,-121.2599373,4.0,"2620 Waterloo Rd #3, Stockton",Stockton
2603,Pet Supplies Plus,38.0204335,-121.3258479,4.4,"1140 W Hammer Ln, Stockton",Stockton
2606,Pet Club | Elk Grove,38.425865,-121.387714,4.4,"8515 Bond Rd, Elk Grove",Elk Grove
2607,Pet Club | Rancho Cordova,38.6167267,-121.2707776,4.6,"2344 Sunrise Blvd, Rancho Cordova",Rancho Cordova
2608,Incredible Pets,38.7462042,-121.2753182,4.6,"1105 Roseville Square, Roseville",Roseville
2609,Carter's Pet Mart,37.9917021,-121.3165701,4.5,"909 W March Ln, Stockton",Stockton
2610,Western Feed & Pet Supply Inc,38.6256916,-121.2644452,4.8,"2137 Golden Centre Ln, Rancho Cordova",Rancho Cordova
2611,Solid Gold Dog Foods,37.999971,-120.320217,5.0,"14801 Lakeside Dr, Sonora",Sonora
2612,PetSmart,38.74106099999999,-121.2284519,4.3,"8670 Sierra College Blvd, Roseville",Roseville
2614,Animal Nutrition & Grooming Center,38.72998,-121.256422,4.4,"5533, 1805 Cirby Way # 10, Roseville",Roseville
2617,Rocklin Family Pets & Wash,38.8145429,-121.2566009,0.0,"3211 Stanford Ranch Rd, Rocklin",Rocklin
2636,Pet Food Express,38.24951679999999,-122.6222973,4.8,"383 S McDowell Blvd, Petaluma",Petaluma
2641,Pet Food Express,38.007888,-122.547528,4.5,"280 Northgate Dr, San Rafael",San Rafael
2642,Pet Food Express,37.9474971,-122.0598516,4.6,"2158 Contra Costa Blvd, Pleasant Hill",Pleasant Hill
2643,Pet Club Fairfield,38.2130745,-122.1448345,4.5,"5125 Business Center Dr, Fairfield",Fairfield
2646,Pet Club,38.4198589,-122.7150415,4.3,"1935 Santa Rosa Ave, Santa Rosa",Santa Rosa
2661,Green Pawz,37.7677984,-122.4530547,4.3,"772 Stanyan St, San Francisco",San Francisco
2676,Pawsarotti's,38.4553259,-122.6791083,4.9,"4040 Sonoma Hwy, Santa Rosa",Santa Rosa
2734,Aquarium and Pets,40.1668502,-122.2286108,4.6,"345 S Main St, Red Bluff",Red Bluff
2735,Happy Tails Barkery & Pet Supplies,40.567317,-122.3704215,4.7,"202 Hartnell Ave, Redding",Redding
2737,Redding Reptiles,40.620952,-122.400329,4.8,"991 Lake Blvd C, Redding",Redding
2739,Aquariums Plus,40.5714925,-122.3402788,4.4,"1666 E Cypress Ave #16, Redding",Redding
2740,Pet Buddies,40.681799,-122.2773914,0.0,"13540 Twin Lakes Ln, Redding",Redding
2741,Mincer Apiaries,40.546615,-122.310339,0.0,"20116 Freeman Way, Redding",Redding
2742,The Deep,40.5646603,-122.3544673,4.5,"2956 Churn Creek Rd, Redding",Redding
2749,McCloud's Pets,37.9747792,-120.3407253,3.7,"13769 Mono Way Suite A, Sonora",Sonora
2752,Sonora Pet Waste Removal,38.017733,-120.267268,5.0,"21833 Feather River Dr, Sonora",Sonora
2754,DharmaDog,37.9837333,-120.3820443,0.0,"129 S Washington St, Sonora",Sonora
2755,Foxy Roxy's Mobile Pet Salon,[phone],-[phone],0.0,Modesto,Modesto
2756,Regalia Tibetan Terriers,38.3493431,-120.7707484,3.8,"105 Center St, Jackson",Jackson
2757,Tropical Haven,37.6702616,-121.0326577,4.0,"1707 Prescott Rd, Modesto",Modesto
2768,Pet Supplies Plus,37.9691573,-121.3153574,4.4,"1416 Country Club Blvd, Stockton",Stockton
2855,Fin-N-Feather,40.7814228,-124.1634316,4.6,"2931 F St, Eureka",Eureka
2857,Fortuna Pet Shoppe,40.5788147,-124.145909,5.0,"1095 S Fortuna Blvd C, Fortuna",Fortuna
